fnoip,fnoea,ntoip,ntoea,enoip,enoea,efnoip,efnoea,etoip,etoea,entoip,entoea,canip,canea
0.460977916447066,0.7710519453712958,0.48375308811550016,0.16866561646409298,0.4562999319378982,1.6231406022743005,0.45671470890006627,0.8564718263498055,0.47701963499878075,0.2821181200887314,0.4834418469293871,0.1687771317556206,0.49230630188117797,0.1427962869006583
0.43362242891406666,0.7522989024087354,0.47840160160427736,0.16788815654594538,0.42954834596773495,1.6250526323943864,0.4292334206593251,0.8299162751494857,0.46072406342019817,0.28261887890560744,0.47360494613887727,0.1649890502927598,0.47680226213145405,0.14090560790458007
0.443590832758058,0.7374473140979878,0.476864239285693,0.1673205532007421,0.4346999014068018,1.625108736430942,0.43873650448474955,0.818277329311937,0.44278695485285524,0.2834487356396984,0.4452581856343236,0.15869688126794657,0.4734105189490112,0.13905214753942852
0.44062797013314414,0.7314953763069556,0.4696716374978891,0.1667773153132046,0.43143555130769384,1.6244048652396819,0.4357539389917755,0.8169643454444429,0.4364943131437413,0.2830360170329058,0.43425703323475073,0.1485276547117746,0.46885158252189396,0.13702124898554024
0.43953008877176947,0.7258974153604107,0.46839838770217845,0.1673224867407752,0.43002647961130325,1.6243008088632047,0.4352557396106982,0.8168253315495004,0.4373583827281702,0.2830625392738919,0.43525858187823013,0.1484074906881152,0.45054840678475094,0.1359996899906697
0.4376939026043647,0.7194369743416912,0.4616626583543752,0.16132583250247126,0.43206998620903114,1.6238668435745849,0.4336428136923023,0.8119997653807791,0.43700255216179207,0.2722751904585191,0.43679525055355267,0.145390705588462,0.4461483888879805,0.13521092966811088
0.4426480067315932,0.7175911137713007,0.4625322835840032,0.15887175719404506,0.43480974866258837,1.621354407074163,0.4392157987391978,0.7985467013401149,0.4371112956748231,0.27178056443263543,0.4368211168859137,0.14382378544915186,0.44599370256487614,0.13371368906504455
0.44412083539391123,0.7166930967824396,0.4542675000073003,0.15830985181819238,0.4356348538717105,1.618472927066434,0.4413237885823369,0.7975254865714176,0.43726860637958825,0.2409441065867679,0.4368729108129438,0.14383000128792328,0.4386532710125781,0.13266758748322338
0.44781968648554527,0.7159616559374642,0.45483943975950103,0.1572461855113994,0.4358041157796655,1.5738908118236363,0.44471588561415354,0.7940123862860917,0.4388385306406486,0.24062757439057214,0.43788870945586056,0.1421435220024791,0.43978261884577163,0.13124698020359904
0.44842098636454875,0.7088344689912569,0.4517891344823968,0.1542662103338363,0.43641336948010245,1.5693882395117154,0.4446570432124184,0.7866823505495044,0.44003430645312247,0.2399778193363169,0.43895537112906263,0.13970568610285117,0.44055831113227173,0.13028789134429242
0.4487514463799913,0.5929314503717529,0.45061141607762134,0.15221722844002245,0.4373211648444877,1.5655805184197655,0.44460931695986017,0.7129733808537555,0.4396876024305938,0.23946571445454967,0.43887138374051854,0.13861830080369542,0.4387419286772203,0.12884384209277533
0.44861652643562433,0.5883674628980765,0.450597751941954,0.15183433859623008,0.43740189081545866,1.5652532419953191,0.4452932830943137,0.7100625859646383,0.4397387667069434,0.23742416570937702,0.4389066431468944,0.1382705154102657,0.43875240307614627,0.12850665452099852
0.448025097580075,0.5291917443835878,0.4502868863087202,0.15181674488692962,0.4410762010454572,1.5641371448608634,0.4469289570438948,0.7029020126567778,0.4399052612419209,0.2151458347900701,0.4390941285686747,0.13833133899835576,0.43774020892887266,0.12834231202771573
0.4492892936042141,0.5266777944776561,0.4500902700247205,0.14637822271660422,0.44252746409806765,1.5638403819467683,0.4469943277581345,0.6989763501988406,0.4398421148882152,0.21085318566012212,0.4387827641834333,0.13574974614426938,0.4360472660835173,0.12617071631733523
0.44998539894335265,0.5242473508275949,0.45067653558868825,0.14352640697921826,0.443100110293674,1.5633513460952884,0.44820828837013416,0.6981104073789415,0.4420905936837868,0.20995949314329687,0.44027256769928313,0.13469655319929585,0.4372372047015658,0.12549813486207284
0.4502257953508333,0.5233757633880916,0.45098421688497814,0.14308866656732305,0.44382648562310845,1.5631919341160643,0.44847082938197147,0.6954869629906256,0.4429866252712793,0.20656864601004754,0.4411641064735021,0.13438192119356673,0.43727304326477257,0.12507809236858536
0.45121275688951545,0.5220133978268746,0.4513611780620864,0.14243604646065935,0.4441019373270198,1.562784566711425,0.4495200998419433,0.6928842570329712,0.4457843682751132,0.20620215013929755,0.4434464935767013,0.13346333051783943,0.43946736878368364,0.12460259575887123
0.45163156071527877,0.5206216015447834,0.452662251994089,0.14180229730481664,0.4445116534811356,1.5624955333350865,0.4499974261937165,0.651132702038802,0.4469002851004437,0.20486382587019525,0.444419794954591,0.1328662176957433,0.44053253823453353,0.12406416932787656
0.45172431849354866,0.519085816010622,0.4546090450781546,0.14064816171866287,0.44511101264699815,1.5562794990234323,0.45022336842853106,0.65092725712957,0.44706231061942514,0.20289514445630996,0.44460505292827124,0.13239549946976334,0.44171727979985276,0.12348693122176635
0.45229931042161864,0.518994302384475,0.4548345663005808,0.140353094718607,0.44515610883797674,1.555803168452142,0.45055671695817434,0.649504387459753,0.4471448447577017,0.20248421291069485,0.4446534536078719,0.13204662482722485,0.4418130340076374,0.12334437648721408
0.4524608922044906,0.5163698957757785,0.4546577111017438,0.14033781434166875,0.44521972320962144,1.5556772498732743,0.45121975558936755,0.6493554893074656,0.44695526514441525,0.2013856583878182,0.44444141827786904,0.1319843005695714,0.4415973231492325,0.1233515463480983
0.4531419341383127,0.5160688924053672,0.4547650542040409,0.14026691622208873,0.4454202552259031,1.5550546761419255,0.45149928388689275,0.6488575824281653,0.44715357215817453,0.20133737770636984,0.44463087821728764,0.1319048591782091,0.4417973258782224,0.1232998590441382
0.4531960456274655,0.5147892773141896,0.454897895877036,0.14022084784054079,0.4455133016001099,1.5543653487086375,0.45225492189715233,0.648714299717974,0.44701777450161895,0.20131078061641494,0.44447605838740406,0.13185861236917878,0.441893348933013,0.12327169030408869
0.45364359210863103,0.514556281972924,0.45505666888404167,0.1401335564474942,0.44566208568839494,1.554147552474491,0.452565535249716,0.6462363356703238,0.4471876220157795,0.20128090867510157,0.4446053892532836,0.13177584149899596,0.4420531876875953,0.12324099224795304
0.45423427877612577,0.514461819519603,0.45513679649673217,0.14008175446738655,0.44578350991551385,1.5526502727253852,0.4533412592102062,0.644852969193865,0.44711709159590385,0.20123789785879548,0.4445377411243356,0.13173009251707707,0.4421234198115971,0.12320984059656381
0.4543128422328655,0.49782378076863165,0.45387465435470525,0.1388843485619844,0.4460181535454044,1.552537024984893,0.45336926374256414,0.6369434577844595,0.44879109834588027,0.20078078633640886,0.4466677232264358,0.13097301785319285,0.4449738000767618,0.12332020789431408
0.454463925062105,0.4971296471446207,0.45400319261916117,0.1388496206811092,0.4462218929898931,1.5523927985293382,0.45361963473296596,0.6360177867525605,0.4489106975963174,0.20072599463448162,0.44678891963571477,0.1309382041667726,0.4451001097923917,0.12329744734997627
0.45452657860450785,0.4935494210415929,0.45407965357308017,0.13879517254421014,0.44631779979862074,1.5522073805536576,0.4537837601907315,0.635479559773523,0.44897250308900527,0.20069799345823292,0.446853502944365,0.13087455110804638,0.4451739563478281,0.12326456141435815
0.45467480241058433,0.4904246372012465,0.4542313120741972,0.13874673209653415,0.4464422579925227,1.551116153702512,0.4538995041547936,0.6323478882448967,0.4491336525115658,0.2006796425151846,0.44701416580720205,0.13083437530523934,0.445352561821303,0.12323907604708328
0.4550231971088275,0.4900260317219818,0.45318449951801754,0.13781551604497616,0.44651279837907243,1.5409778703382297,0.45404612567073205,0.6315231794226557,0.450150321770761,0.2006983862083315,0.44805905092049536,0.13021822535221292,0.44677085864403887,0.12325780635909678
0.4550361177014789,0.4481183658978741,0.45303451051847043,0.13779118837256016,0.44681480629062165,1.502281057346052,0.4544172747195574,0.6297620367334655,0.4502413466158607,0.1990694187808138,0.4481351501810953,0.13019201929863183,0.4466119557038031,0.12323370303182601
0.4553773104262171,0.44726564134602986,0.4530742211137615,0.13720179337602087,0.4469273355965493,1.5020308800827997,0.45475618521184363,0.6290748382238254,0.4502157719547243,0.19791841303718144,0.44808548619893934,0.12928247325182562,0.4462949071761808,0.12294994996119035
0.45543985973005635,0.44683494798468526,0.4533486340552944,0.1370853441774535,0.44705439505549993,1.5011130262810313,0.45483777584025187,0.6033170609953972,0.45035103877337535,0.19789327598915518,0.4481769397718784,0.12921001601503296,0.44643377246863425,0.12293277442390949
0.45554446423851497,0.4464880822226643,0.4534777816350467,0.13696524783906866,0.4471798590851028,1.500778186051243,0.4548762646038373,0.6029905275794902,0.450478718575903,0.19764719927722507,0.4483093798328565,0.12913134586024722,0.446401879981869,0.12289350255874654
0.4553632032323094,0.40439111360464564,0.4534294928815148,0.13696858355508298,0.4474088954225039,1.500179430942361,0.4549512366741972,0.6028662839573815,0.4505971664066993,0.197207291105495,0.44842198926109816,0.12913341609693552,0.4463487679901488,0.12289641935288564
0.45545759317161716,0.40354172161210927,0.449210955331828,0.12974912181879167,0.44762626577619,1.2963395922643397,0.4550363287645261,0.6026812639504482,0.45293905843136845,0.19725947891996665,0.450006259692167,0.12659750196376504,0.4486270560381911,0.12293128444996304
0.4553844196381942,0.4028321320998924,0.4493294703932331,0.1296653227020789,0.4478292088027924,1.295722613976296,0.45512801158988836,0.6016612987935513,0.452974210019766,0.19702673861859443,0.4500459163958401,0.12649339579929308,0.4486366176563057,0.12285376841317452
0.45549237663741016,0.4025198468875006,0.4497796005223888,0.12911627961335717,0.44813335653531483,1.2952689260655432,0.4552378771979774,0.6011489085062164,0.45308931479959574,0.19570464949174288,0.45047578903201124,0.12565256513091982,0.4490009632242491,0.12238125884009055
0.45560484900031106,0.4024550305756334,0.450437020359781,0.1290959886907451,0.44838905432477955,1.0657320352575437,0.45534985360327007,0.6004210565167971,0.4529204980969725,0.19532188431684183,0.45063454283885457,0.12527081990636474,0.4495656827469223,0.12239684301556708
0.4555710806182345,0.37580946393977094,0.451081212436105,0.1291023080599959,0.448559078878831,1.0649853786785652,0.4554006528405967,0.598880035884384,0.4529862547446051,0.1951413699115378,0.4507423444180873,0.12527381036027657,0.4501412934724045,0.12240720194833243
0.4556730452265718,0.3757251636460926,0.4514572516214714,0.12867897322309504,0.4492601054865778,1.0146734880144854,0.455501477191023,0.5986851983564245,0.45345521217157003,0.19494271487241252,0.4510861791187841,0.12508154091713036,0.4505740405850496,0.12236423612952196
0.45565263692742386,0.3746675397277437,0.4518727470519802,0.1285653101699119,0.4496166786381697,1.014222400755879,0.4555648843552631,0.5984853067206329,0.4531241147377281,0.19447069097307626,0.45075977352292884,0.12488468439572903,0.4509019849729539,0.12229790207801738
0.45567648590537535,0.3653455907146897,0.4520296504420018,0.12718556148831076,0.4498184029677818,1.0139516722908668,0.4555897010180391,0.5983539684331355,0.4543164960837487,0.19381715012693784,0.451657813859618,0.12418113545900683,0.45195729436663257,0.12222115395318933
0.4557160459596408,0.3638748284827801,0.4532979421518965,0.12605852678831256,0.4498983607468535,1.012919557769636,0.4556323990928959,0.5981502958394384,0.4558684017059189,0.1936445624955902,0.45282599772085147,0.12374704271281528,0.45339602248455035,0.12223085834211811
0.4557130093023071,0.3634846460992546,0.45381082651219345,0.12234582602861746,0.45001896548084547,1.012623141636258,0.455644937926828,0.5974212508950224,0.45654909952057976,0.19343508899115103,0.4533218836644981,0.12328662303867571,0.45388961456878674,0.12221051379447223
0.45572799300119016,0.3476113371818731,0.4539415482660552,0.12221047232320481,0.45009310228292404,0.54951881843591,0.45564780706758967,0.5810049667858919,0.4566274417307494,0.19238945526056522,0.45341520238617805,0.12272379489516867,0.454020766743412,0.12207850161907308
0.4557587442914024,0.34750508130390934,0.45399073149242036,0.12220389509750128,0.45026080193612306,0.5487420825262076,0.4556804037830998,0.5400129379924302,0.45648770457047666,0.19219151272209398,0.45327952064165067,0.12271798107859883,0.4540704531181762,0.12207204200039734
0.45578962782642674,0.3474199173776061,0.45460357015690944,0.12204812847673034,0.4505987657848478,0.5282672739867377,0.4556902239137488,0.5397615154682381,0.4565360555702236,0.19064736893074366,0.4535003140547764,0.12251522635705617,0.4546651348374464,0.12198405123923717
0.45579775851216847,0.34720833120720385,0.45491525631801255,0.12201525819710607,0.45066444772654457,0.7610334871870689,0.4557208333154263,0.4850800386042849,0.4568102211028477,0.19060548508405573,0.4537658252058456,0.12249864337390182,0.45492890656359375,0.12197227084577689
0.45580705789893955,0.34696438253543693,0.45550870659947906,0.12199158880662526,0.45128876061163664,0.7551392688413294,0.4557330923502659,0.4837073602022521,0.4566975286617951,0.1903370871511857,0.45422651991248497,0.12242595325279734,0.45550910810639217,0.12199338919363467
0.45576427572174427,0.3027432196735253,0.4554776902120013,0.12198269096024311,0.4517824761851625,0.7505196636499155,0.4557424013095618,0.48240220304893217,0.4566370624799081,0.1902446287050978,0.4541654722370103,0.1224163022930336,0.45547808628102726,0.12198448273625573
0.45576728820040074,0.30196414830211743,0.4554731233338592,0.12187316515900666,0.4532297814456043,0.19429885049719872,0.4557558765048605,0.19428889473586766,0.4566275461350023,0.18957757805633746,0.4541584791785974,0.12228200132701762,0.45547348810491445,0.12187485473263227
0.45576405639082507,0.12178134720519274,0.45576405639082507,0.12178134720519274,0.45576405639082507,0.12178134720519274,0.45576405639082507,0.12178134720519274,0.45576405639082507,0.12178134720519274,0.45576405639082507,0.12178134720519274,0.45576405639082507,0.12178134720519274
